"Dstat 0.6.6 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","ravenleader",,,,"User:","wb"
"Cmdline:","dstat -cdnmg --output /scratch2/wb/eval/hadoop_dstat/wc-250gb-64mb-1-ravenleader.csv",,,,"Date:","08 Aug 2016 19:28:26 KST"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"memory usage",,,,"paging",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","used","buff","cach","free","in","out"
0.125,0.749,98.627,0.0,0.0,0.499,0.0,0.0,1602442.0,469996.0,3187712000.0,968245248.0,16829284352.0,45854720.0,0.0,0.0,
0.375,0.500,98.625,0.0,0.0,0.500,0.0,90112.0,1089251.0,477983.0,3187781632.0,968261632.0,16829714432.0,45338624.0,0.0,0.0,
0.249,0.499,98.878,0.0,0.125,0.249,0.0,1277952.0,1079224.0,353042.0,3187347456.0,968089600.0,16823156736.0,52502528.0,0.0,0.0,
0.250,0.500,98.375,0.500,0.0,0.375,0.0,9953280.0,529055.0,219386.0,3187855360.0,968105984.0,16823013376.0,52121600.0,0.0,0.0,
0.125,0.626,98.874,0.0,0.0,0.375,0.0,0.0,1183402.0,478547.0,3187433472.0,968105984.0,16823844864.0,51712000.0,0.0,0.0,
0.375,0.624,98.876,0.0,0.0,0.125,0.0,0.0,892167.0,458624.0,3187417088.0,968118272.0,16824483840.0,51077120.0,0.0,0.0,
0.250,0.624,98.752,0.0,0.0,0.375,0.0,0.0,956700.0,362951.0,3188191232.0,968138752.0,16824950784.0,49815552.0,0.0,0.0,
0.499,0.999,98.127,0.0,0.0,0.375,0.0,1556480.0,790126.0,412371.0,3187986432.0,968151040.0,16825389056.0,49569792.0,0.0,0.0,
0.250,0.751,98.123,0.375,0.125,0.375,0.0,10035200.0,2933038.0,559315.0,3187777536.0,968179712.0,16827949056.0,47190016.0,0.0,0.0,
0.374,0.623,98.506,0.0,0.0,0.498,0.0,0.0,1262053.0,576119.0,3187814400.0,968183808.0,16829177856.0,45920256.0,0.0,0.0,
0.250,0.626,98.748,0.0,0.0,0.375,0.0,0.0,1558587.0,429410.0,3188039680.0,968187904.0,16829837312.0,45031424.0,0.0,0.0,
0.249,0.873,98.379,0.0,0.0,0.499,0.0,909312.0,1062591.0,495262.0,3187879936.0,968077312.0,16822566912.0,52572160.0,0.0,0.0,
0.375,0.625,98.625,0.0,0.0,0.375,0.0,704512.0,738748.0,546634.0,3187195904.0,968089600.0,16823091200.0,52719616.0,0.0,0.0,
0.374,1.121,97.509,0.498,0.0,0.498,0.0,10182656.0,2345479.0,545043.0,3188183040.0,968122368.0,16824610816.0,50180096.0,0.0,0.0,
0.125,1.003,98.496,0.0,0.0,0.376,0.0,24576.0,3479665.0,601683.0,3187843072.0,968192000.0,16828055552.0,47005696.0,0.0,0.0,
0.249,0.748,98.628,0.0,0.0,0.374,0.0,0.0,1466584.0,411891.0,3187507200.0,968204288.0,16829259776.0,46125056.0,0.0,0.0,
0.375,0.750,98.375,0.0,0.125,0.375,0.0,2703360.0,1077672.0,392272.0,3187945472.0,968089600.0,16822636544.0,52424704.0,0.0,0.0,
0.375,0.499,98.876,0.0,0.0,0.250,0.0,131072.0,1270536.0,559800.0,3188109312.0,968097792.0,16822718464.0,52170752.0,0.0,0.0,
0.250,0.375,99.125,0.0,0.0,0.250,0.0,2916352.0,943889.0,319368.0,3187744768.0,968110080.0,16823705600.0,51535872.0,0.0,0.0,
0.374,0.499,98.379,0.374,0.0,0.374,0.0,8790016.0,1666426.0,296305.0,3188039680.0,968130560.0,16824913920.0,50012160.0,0.0,0.0,
0.375,0.500,98.875,0.0,0.0,0.250,0.0,32768.0,1071341.0,397747.0,3187617792.0,968142848.0,16825856000.0,49479680.0,0.0,0.0,
0.125,0.750,98.750,0.0,0.0,0.375,0.0,2875392.0,436512.0,325144.0,3187679232.0,968151040.0,16826683392.0,48582656.0,0.0,0.0,
0.250,0.749,98.502,0.0,0.0,0.499,0.0,1040384.0,2028011.0,384674.0,3187646464.0,968159232.0,16827596800.0,47693824.0,0.0,0.0,
0.125,0.750,98.625,0.0,0.0,0.500,0.0,32768.0,1751649.0,369193.0,3187539968.0,968175616.0,16829210624.0,46170112.0,0.0,0.0,
0.249,0.623,98.254,0.374,0.0,0.499,0.0,10682368.0,1602671.0,484062.0,3187855360.0,968192000.0,16830124032.0,44924928.0,0.0,0.0,
0.250,0.626,98.874,0.0,0.0,0.250,0.0,24576.0,605102.0,328049.0,3187933184.0,968114176.0,16822640640.0,52408320.0,0.0,0.0,
0.374,0.499,98.504,0.0,0.125,0.499,0.0,2637824.0,1199468.0,399732.0,3187908608.0,968130560.0,16823791616.0,51265536.0,0.0,0.0,
0.375,0.499,98.876,0.0,0.0,0.250,0.0,0.0,1607771.0,673269.0,3188158464.0,968138752.0,16824414208.0,50384896.0,0.0,0.0,
0.125,0.500,99.125,0.0,0.0,0.250,0.0,32768.0,312425.0,209507.0,3187834880.0,968159232.0,16824741888.0,50360320.0,0.0,0.0,
0.250,1.0,98.0,0.250,0.0,0.500,0.0,6447104.0,1869974.0,564233.0,3187728384.0,968183808.0,16826347520.0,48836608.0,0.0,0.0,
0.374,0.623,98.753,0.0,0.0,0.249,0.0,0.0,1048600.0,383763.0,3187630080.0,968192000.0,16826945536.0,48328704.0,0.0,0.0,
0.125,0.751,98.874,0.0,0.0,0.250,0.0,1957888.0,2367688.0,412407.0,3187765248.0,968212480.0,16828956672.0,46161920.0,0.0,0.0,
0.499,0.623,98.379,0.0,0.125,0.374,0.0,0.0,461560.0,462145.0,3187863552.0,968224768.0,16828981248.0,46026752.0,0.0,0.0,
0.499,0.749,98.002,0.375,0.0,0.375,0.0,2334720.0,1947458.0,407340.0,3187245056.0,967856128.0,16822874112.0,53121024.0,0.0,0.0,
0.375,0.499,98.377,0.375,0.0,0.375,0.0,12386304.0,1085795.0,310999.0,3187539968.0,967884800.0,16823820288.0,51851264.0,0.0,0.0,
0.125,0.626,98.874,0.0,0.0,0.375,0.0,0.0,1455304.0,663613.0,3187056640.0,967888896.0,16824672256.0,51478528.0,0.0,0.0,
0.374,0.623,98.628,0.0,0.0,0.374,0.0,368640.0,755803.0,260830.0,3187384320.0,967929856.0,16825520128.0,50262016.0,0.0,0.0,
0.250,0.751,98.748,0.0,0.0,0.250,0.0,0.0,1996673.0,605997.0,3187138560.0,967946240.0,16826638336.0,49373184.0,0.0,0.0,
0.499,0.624,98.502,0.0,0.0,0.375,0.0,106496.0,1140261.0,403360.0,3187404800.0,967962624.0,16827371520.0,48357376.0,0.0,0.0,
0.250,0.749,98.127,0.499,0.0,0.375,0.0,10698752.0,1985774.0,376897.0,3187314688.0,967979008.0,16829095936.0,46706688.0,0.0,0.0,
0.250,0.750,98.500,0.0,0.0,0.500,0.0,0.0,1542753.0,695270.0,3187073024.0,967987200.0,16830136320.0,45899776.0,0.0,0.0,
0.374,0.623,98.628,0.0,0.125,0.249,0.0,1736704.0,1408262.0,382569.0,3187236864.0,967819264.0,16823934976.0,52105216.0,0.0,0.0,
0.249,0.623,98.628,0.0,0.0,0.499,0.0,0.0,466343.0,439050.0,3189403648.0,967835648.0,16823529472.0,50327552.0,0.0,0.0,
0.250,0.751,98.623,0.0,0.0,0.375,0.0,32768.0,1955282.0,578216.0,3188916224.0,967852032.0,16824520704.0,49807360.0,0.0,0.0,
0.375,0.624,98.127,0.375,0.0,0.499,0.0,10125312.0,2931844.0,395687.0,3188133888.0,967876608.0,16827973632.0,47112192.0,0.0,0.0,
0.250,0.500,99.0,0.0,0.0,0.250,0.0,0.0,1238111.0,437011.0,3188310016.0,967892992.0,16828043264.0,46850048.0,0.0,0.0,
0.374,0.748,98.628,0.0,0.0,0.249,0.0,696320.0,838941.0,341966.0,3188199424.0,967757824.0,16823951360.0,51187712.0,0.0,0.0,
0.250,0.750,98.625,0.0,0.0,0.375,0.0,32768.0,1200122.0,491770.0,3188334592.0,967782400.0,16824573952.0,50405376.0,0.0,0.0,
0.250,0.500,98.875,0.0,0.0,0.375,0.0,65536.0,1890866.0,445466.0,3188469760.0,967806976.0,16825683968.0,49135616.0,0.0,0.0,
0.249,0.873,97.880,0.748,0.0,0.249,0.0,14909440.0,928185.0,336136.0,3188535296.0,967835648.0,16826478592.0,48246784.0,0.0,0.0,
0.625,0.625,98.375,0.0,0.0,0.375,0.0,0.0,1436736.0,399456.0,3187773440.0,967847936.0,16827863040.0,47611904.0,0.0,0.0,
0.375,0.499,98.876,0.0,0.0,0.250,0.0,884736.0,318538.0,404103.0,3188211712.0,967856128.0,16827916288.0,47112192.0,0.0,0.0,
0.125,0.250,99.376,0.0,0.125,0.125,0.0,0.0,947027.0,260859.0,3188150272.0,967856128.0,16828616704.0,46473216.0,0.0,0.0,
0.375,0.375,98.876,0.0,0.0,0.375,0.0,24576.0,1308397.0,360702.0,3188301824.0,967876608.0,16829587456.0,45330432.0,0.0,0.0,
0.375,0.625,98.125,0.625,0.0,0.250,0.0,8536064.0,1861933.0,325158.0,3187810304.0,967626752.0,16823353344.0,52305920.0,0.0,0.0,
0.250,0.625,98.750,0.0,0.0,0.375,0.0,0.0,1082843.0,464368.0,3187896320.0,967651328.0,16823869440.0,51679232.0,0.0,0.0,
0.250,0.749,98.627,0.125,0.0,0.250,0.0,3293184.0,1462508.0,389005.0,3188342784.0,967675904.0,16825290752.0,49786880.0,0.0,0.0,
0.250,0.624,98.752,0.0,0.0,0.375,0.0,0.0,1250220.0,359565.0,3187531776.0,967700480.0,16826331136.0,49532928.0,0.0,0.0,
0.375,0.500,99.0,0.0,0.0,0.125,0.0,73728.0,1663767.0,360692.0,3188191232.0,967725056.0,16827170816.0,48009216.0,0.0,0.0,
0.249,0.623,98.254,0.374,0.125,0.374,0.0,12197888.0,2097549.0,394999.0,3188445184.0,967741440.0,16828878848.0,46030848.0,0.0,0.0,
0.375,0.624,98.752,0.0,0.0,0.250,0.0,0.0,659990.0,523904.0,3188047872.0,967761920.0,16829497344.0,45789184.0,0.0,0.0,
0.250,0.625,98.750,0.0,0.0,0.375,0.0,2662400.0,1118934.0,482450.0,3188269056.0,967782400.0,16830152704.0,44892160.0,0.0,0.0,
0.250,0.375,99.250,0.0,0.0,0.125,0.0,0.0,444463.0,268073.0,3187785728.0,967503872.0,16823050240.0,52756480.0,0.0,0.0,
0.499,0.999,98.002,0.0,0.0,0.499,0.0,32768.0,1993008.0,513646.0,3187949568.0,967540736.0,16823996416.0,51609600.0,0.0,0.0,
0.250,0.500,98.625,0.250,0.0,0.375,0.0,7430144.0,990703.0,393544.0,3187671040.0,967565312.0,16825065472.0,50794496.0,0.0,0.0,
0.250,0.750,98.625,0.0,0.0,0.375,0.0,65536.0,1226569.0,429005.0,3188051968.0,967589888.0,16825802752.0,49651712.0,0.0,0.0,
0.250,0.624,98.876,0.0,0.0,0.250,0.0,1875968.0,1277812.0,412727.0,3188420608.0,967606272.0,16826306560.0,48762880.0,0.0,0.0,
0.375,0.749,98.377,0.0,0.0,0.499,0.0,0.0,1204505.0,508399.0,3187879936.0,967630848.0,16827772928.0,47812608.0,0.0,0.0,
0.249,0.623,98.379,0.125,0.125,0.499,0.0,32768.0,1286676.0,457597.0,3188662272.0,967663616.0,16828436480.0,46333952.0,0.0,0.0,
0.375,0.875,98.125,0.250,0.0,0.375,0.0,10952704.0,1945617.0,546589.0,3187793920.0,967696384.0,16830541824.0,45064192.0,0.0,0.0,
0.250,0.750,98.625,0.0,0.0,0.375,0.0,0.0,1628210.0,368541.0,3188084736.0,967102464.0,16823742464.0,52166656.0,0.0,0.0,
0.374,0.873,98.379,0.0,0.0,0.374,0.0,1138688.0,1281070.0,575383.0,3187814400.0,967127040.0,16825647104.0,50507776.0,0.0,0.0,
0.250,0.250,99.250,0.0,0.0,0.250,0.0,0.0,1294160.0,389420.0,3187847168.0,967135232.0,16825733120.0,50380800.0,0.0,0.0,
0.250,0.750,98.500,0.0,0.0,0.500,0.0,32768.0,1871678.0,586476.0,3188080640.0,967147520.0,16827518976.0,48349184.0,0.0,0.0,
0.250,0.499,98.502,0.375,0.0,0.375,0.0,12320768.0,3264206.0,333046.0,3187957760.0,967159808.0,16830676992.0,45301760.0,0.0,0.0,
0.374,0.623,98.628,0.0,0.125,0.249,0.0,0.0,1274118.0,410872.0,3187531776.0,966291456.0,16824418304.0,52854784.0,0.0,0.0,
0.125,0.625,99.0,0.0,0.0,0.250,0.0,966656.0,1217352.0,332600.0,3187765248.0,966299648.0,16824688640.0,52342784.0,0.0,0.0,
0.375,0.499,98.876,0.0,0.0,0.250,0.0,0.0,590737.0,474954.0,3188117504.0,966299648.0,16824717312.0,51961856.0,0.0,0.0,
0.250,0.624,98.752,0.0,0.0,0.375,0.0,32768.0,1806739.0,336118.0,3188514816.0,966307840.0,16825962496.0,50311168.0,0.0,0.0,
0.250,0.750,98.0,0.625,0.0,0.375,0.0,12902400.0,1000373.0,332120.0,3188219904.0,966320128.0,16826880000.0,49676288.0,0.0,0.0,
0.250,0.500,98.875,0.0,0.0,0.375,0.0,0.0,668732.0,425671.0,3187699712.0,966320128.0,16827514880.0,49561600.0,0.0,0.0,
0.375,1.124,98.127,0.0,0.0,0.375,0.0,311296.0,1794118.0,521484.0,3187900416.0,966340608.0,16829079552.0,47775744.0,0.0,0.0,
0.250,0.250,99.375,0.0,0.0,0.125,0.0,0.0,1225202.0,303637.0,3187863552.0,966344704.0,16830001152.0,46886912.0,0.0,0.0,
0.250,0.499,99.001,0.0,0.0,0.250,0.0,65536.0,892776.0,326611.0,3188011008.0,966356992.0,16830476288.0,46252032.0,0.0,0.0,
0.249,0.374,98.504,0.623,0.0,0.249,0.0,10207232.0,1158885.0,251065.0,3188363264.0,966365184.0,16831168512.0,45199360.0,0.0,0.0,
0.499,0.499,98.627,0.0,0.125,0.250,0.0,0.0,1123749.0,450043.0,3188457472.0,965210112.0,16825188352.0,52240384.0,0.0,0.0,
0.375,1.0,98.250,0.0,0.0,0.375,0.0,442368.0,876533.0,405213.0,3188117504.0,965222400.0,16826658816.0,51097600.0,0.0,0.0,
0.250,0.999,98.127,0.0,0.0,0.624,0.0,0.0,2306075.0,661877.0,3188297728.0,965226496.0,16827363328.0,50208768.0,0.0,0.0,
0.375,0.375,99.0,0.0,0.0,0.250,0.0,32768.0,1085342.0,328493.0,3188228096.0,965238784.0,16827981824.0,49647616.0,0.0,0.0,
0.250,0.999,98.002,0.375,0.0,0.375,0.0,11362304.0,2131233.0,433375.0,3188670464.0,965251072.0,16829812736.0,47362048.0,0.0,0.0,
0.375,0.500,98.875,0.0,0.0,0.250,0.0,0.0,1040752.0,598264.0,3188305920.0,965263360.0,16830418944.0,47108096.0,0.0,0.0,
0.250,0.375,99.126,0.0,0.0,0.250,0.0,843776.0,928105.0,348031.0,3188396032.0,965267456.0,16831135744.0,46297088.0,0.0,0.0,
0.250,0.874,98.627,0.0,0.0,0.250,0.0,40960.0,547553.0,488657.0,3188154368.0,965296128.0,16831385600.0,46260224.0,0.0,0.0,
0.250,0.500,98.625,0.125,0.0,0.500,0.0,2334720.0,1039119.0,373264.0,3187687424.0,965324800.0,16832339968.0,45744128.0,0.0,0.0,
0.375,0.875,98.125,0.250,0.125,0.250,0.0,8585216.0,1915923.0,612113.0,3187855360.0,964321280.0,16826646528.0,52273152.0,0.0,0.0,
0.249,0.873,98.379,0.0,0.0,0.499,0.0,0.0,1574931.0,432101.0,3187580928.0,964329472.0,16827793408.0,51392512.0,0.0,0.0,
0.375,0.750,98.625,0.0,0.0,0.250,0.0,1245184.0,1143768.0,529573.0,3188121600.0,964329472.0,16828522496.0,50122752.0,0.0,0.0,
0.250,0.375,99.001,0.0,0.0,0.375,0.0,0.0,1746339.0,325906.0,3187863552.0,964341760.0,16829530112.0,49360896.0,0.0,0.0,
0.375,0.750,98.625,0.0,0.0,0.250,0.0,163840.0,2264033.0,576787.0,3187867648.0,964378624.0,16831393792.0,47456256.0,0.0,0.0,
0.250,0.625,98.375,0.500,0.0,0.250,0.0,13213696.0,1468441.0,438086.0,3187691520.0,964386816.0,16833134592.0,45883392.0,0.0,0.0,
0.375,0.624,98.627,0.0,0.0,0.375,0.0,0.0,1310320.0,443770.0,3187490816.0,964395008.0,16833728512.0,45481984.0,0.0,0.0,
0.249,0.998,97.880,0.0,0.125,0.748,0.0,3563520.0,1836638.0,589500.0,3187720192.0,963284992.0,16828276736.0,51814400.0,0.0,0.0,
0.125,0.500,99.250,0.0,0.0,0.125,0.0,0.0,478084.0,300170.0,3188326400.0,963289088.0,16828936192.0,50544640.0,0.0,0.0,
0.375,0.624,98.502,0.0,0.0,0.499,0.0,32768.0,2866270.0,444243.0,3188428800.0,963309568.0,16830935040.0,48422912.0,0.0,0.0,
0.250,0.500,98.625,0.375,0.0,0.250,0.0,12214272.0,1016949.0,408328.0,3188322304.0,963325952.0,16831426560.0,48021504.0,0.0,0.0,
0.250,0.375,99.126,0.125,0.0,0.125,0.0,98304.0,918231.0,381304.0,3188195328.0,963338240.0,16832049152.0,47513600.0,0.0,0.0,
0.375,0.624,98.752,0.0,0.0,0.250,0.0,466944.0,518597.0,328332.0,3188228096.0,963346432.0,16832389120.0,47132672.0,0.0,0.0,
0.250,0.749,98.627,0.0,0.0,0.375,0.0,0.0,811240.0,451960.0,3187904512.0,963354624.0,16833048576.0,46788608.0,0.0,0.0,
0.250,0.375,99.001,0.0,0.125,0.250,0.0,32768.0,786277.0,374877.0,3187904512.0,963371008.0,16833396736.0,46424064.0,0.0,0.0,
0.125,0.875,98.500,0.125,0.0,0.375,0.0,5054464.0,3571882.0,401186.0,3188281344.0,962240512.0,16829648896.0,50925568.0,0.0,0.0,
0.375,0.250,99.251,0.0,0.0,0.125,0.0,65536.0,1161869.0,259228.0,3188035584.0,962248704.0,16830394368.0,50417664.0,0.0,0.0,
0.125,0.499,98.876,0.0,0.0,0.499,0.0,598016.0,581308.0,379042.0,3188441088.0,962252800.0,16830668800.0,49733632.0,0.0,0.0,
0.125,0.375,99.374,0.0,0.0,0.125,0.0,0.0,1245202.0,327818.0,3188101120.0,962256896.0,16831889408.0,48848896.0,0.0,0.0,
0.499,0.499,98.753,0.0,0.0,0.249,0.0,65536.0,1432685.0,416154.0,3187892224.0,962281472.0,16833089536.0,47833088.0,0.0,0.0,
0.125,0.500,98.125,1.0,0.0,0.250,0.0,14172160.0,1075341.0,294283.0,3188387840.0,962297856.0,16833593344.0,46817280.0,0.0,0.0,
0.249,0.748,98.628,0.0,0.0,0.374,0.0,24576.0,715640.0,314506.0,3188310016.0,962314240.0,16833884160.0,46587904.0,0.0,0.0,
0.250,0.749,98.627,0.0,0.0,0.375,0.0,753664.0,2406575.0,598394.0,3187683328.0,961544192.0,16829378560.0,52490240.0,0.0,0.0,
0.125,0.750,98.625,0.0,0.125,0.375,0.0,0.0,1516541.0,424470.0,3187707904.0,961564672.0,16829968384.0,51855360.0,0.0,0.0,
0.375,0.874,98.252,0.0,0.0,0.499,0.0,32768.0,1722833.0,484612.0,3188240384.0,961576960.0,16831074304.0,50204672.0,0.0,0.0,
0.375,0.500,98.500,0.375,0.0,0.250,0.0,13213696.0,1927344.0,295943.0,3188523008.0,961589248.0,16832503808.0,48480256.0,0.0,0.0,
0.375,0.624,98.876,0.0,0.0,0.125,0.0,0.0,777379.0,502113.0,3188215808.0,961589248.0,16833302528.0,47988736.0,0.0,0.0,
0.250,0.500,99.125,0.0,0.0,0.125,0.0,860160.0,618376.0,391177.0,3188396032.0,961601536.0,16833880064.0,47218688.0,0.0,0.0,
0.624,0.749,98.377,0.0,0.0,0.250,0.0,0.0,1115497.0,326406.0,3188715520.0,961613824.0,16834183168.0,46583808.0,0.0,0.0,
0.125,0.751,98.748,0.0,0.0,0.375,0.0,32768.0,613852.0,384734.0,3188527104.0,961634304.0,16834453504.0,46481408.0,0.0,0.0,
0.249,0.998,98.005,0.374,0.0,0.374,0.0,8470528.0,1892177.0,511984.0,3188469760.0,961642496.0,16828411904.0,52572160.0,0.0,0.0,
0.499,0.998,98.005,0.0,0.0,0.499,0.0,0.0,1223908.0,404903.0,3188592640.0,961646592.0,16828792832.0,52064256.0,0.0,0.0,
0.125,0.625,98.875,0.0,0.0,0.375,0.0,1073152.0,1768831.0,465096.0,3188801536.0,961667072.0,16829960192.0,50667520.0,0.0,0.0,
0.750,0.750,98.125,0.0,0.0,0.375,0.0,0.0,1421271.0,576528.0,3188695040.0,961691648.0,16830881792.0,49827840.0,0.0,0.0,
0.374,0.748,98.254,0.0,0.125,0.499,0.0,32768.0,992785.0,491419.0,3188629504.0,961728512.0,16832540672.0,48197632.0,0.0,0.0,
0.375,0.750,98.250,0.375,0.0,0.250,0.0,11730944.0,2279726.0,521124.0,3188338688.0,961740800.0,16834088960.0,46927872.0,0.0,0.0,
0.250,0.500,98.875,0.0,0.0,0.375,0.0,0.0,2007508.0,461019.0,3188375552.0,961748992.0,16835313664.0,45658112.0,0.0,0.0,
0.499,0.999,98.127,0.0,0.0,0.375,0.0,1622016.0,1089047.0,408765.0,3188129792.0,961761280.0,16828960768.0,52244480.0,0.0,0.0,
0.250,0.624,98.876,0.0,0.0,0.250,0.0,0.0,1427990.0,693016.0,3188133888.0,961769472.0,16829333504.0,51859456.0,0.0,0.0,
0.375,0.626,98.623,0.0,0.0,0.375,0.0,32768.0,1957567.0,396988.0,3188408320.0,961798144.0,16830300160.0,50589696.0,0.0,0.0,
0.249,1.122,97.880,0.374,0.0,0.374,0.0,11698176.0,582434.0,407150.0,3188551680.0,961884160.0,16831086592.0,49573888.0,0.0,0.0,
0.250,0.624,98.627,0.0,0.125,0.375,0.0,0.0,889297.0,398229.0,3188461568.0,961900544.0,16831221760.0,49512448.0,0.0,0.0,
0.375,0.499,98.876,0.0,0.0,0.250,0.0,1146880.0,1484165.0,460238.0,3188465664.0,961908736.0,16832442368.0,48279552.0,0.0,0.0,
0.375,0.625,98.625,0.0,0.0,0.375,0.0,0.0,680590.0,322585.0,3188355072.0,961925120.0,16833425408.0,47390720.0,0.0,0.0,
0.250,0.500,98.875,0.0,0.0,0.375,0.0,32768.0,2172071.0,439685.0,3188264960.0,961945600.0,16834637824.0,46247936.0,0.0,0.0,
0.499,0.624,98.127,0.375,0.0,0.375,0.0,9781248.0,2833509.0,476940.0,3188457472.0,961900544.0,16829288448.0,51449856.0,0.0,0.0,
0.249,0.623,98.628,0.0,0.0,0.499,0.0,0.0,1141700.0,284889.0,3187970048.0,961916928.0,16830087168.0,51122176.0,0.0,0.0,
0.125,0.500,99.0,0.0,0.125,0.250,0.0,1466368.0,1201435.0,504685.0,3188424704.0,961929216.0,16831025152.0,49717248.0,0.0,0.0,
0.375,0.500,98.875,0.0,0.0,0.250,0.0,0.0,626727.0,298414.0,3188469760.0,961937408.0,16831352832.0,49336320.0,0.0,0.0,
0.250,0.250,99.376,0.0,0.0,0.125,0.0,32768.0,850428.0,352978.0,3188301824.0,961945600.0,16831959040.0,48889856.0,0.0,0.0,
0.375,0.874,97.753,0.375,0.0,0.624,0.0,11419648.0,1528277.0,232598.0,3188678656.0,961982464.0,16833114112.0,47321088.0,0.0,0.0,
0.375,0.375,99.125,0.0,0.0,0.125,0.0,0.0,732111.0,463274.0,3188297728.0,961982464.0,16833622016.0,47194112.0,0.0,0.0,
0.250,0.624,98.752,0.0,0.0,0.375,0.0,991232.0,973706.0,219230.0,3188490240.0,961994752.0,16834306048.0,46305280.0,0.0,0.0,
0.250,0.750,98.500,0.0,0.0,0.500,0.0,0.0,1556510.0,420659.0,3188383744.0,962019328.0,16835313664.0,45379584.0,0.0,0.0,
0.499,0.999,98.002,0.0,0.0,0.499,0.0,65536.0,1276579.0,576200.0,3189207040.0,962048000.0,16828354560.0,51486720.0,0.0,0.0,
0.250,0.375,98.876,0.250,0.0,0.250,0.0,9306112.0,1643248.0,537843.0,3189448704.0,962052096.0,16829251584.0,50343936.0,0.0,0.0,
0.499,0.749,98.377,0.0,0.125,0.250,0.0,0.0,702382.0,245180.0,3189243904.0,962068480.0,16829947904.0,49836032.0,0.0,0.0,
0.250,0.749,98.627,0.0,0.0,0.375,0.0,753664.0,989211.0,636255.0,3189268480.0,962076672.0,16830955520.0,48795648.0,0.0,0.0,
0.375,0.874,98.252,0.0,0.0,0.499,0.0,57344.0,1434926.0,460743.0,3189334016.0,962105344.0,16832581632.0,47075328.0,0.0,0.0,
0.375,0.625,98.375,0.375,0.0,0.250,0.0,2334720.0,2318721.0,421616.0,3189211136.0,962138112.0,16833314816.0,46432256.0,0.0,0.0,
0.250,0.874,98.002,0.375,0.0,0.499,0.0,12394496.0,2255339.0,418967.0,3189784576.0,962084864.0,16827215872.0,52011008.0,0.0,0.0,
0.250,0.625,98.750,0.0,0.0,0.375,0.0,0.0,723990.0,474554.0,3189456896.0,962101248.0,16827564032.0,51974144.0,0.0,0.0,
0.375,0.624,98.752,0.0,0.0,0.250,0.0,1056768.0,1091538.0,392953.0,3188846592.0,962117632.0,16828411904.0,51720192.0,0.0,0.0,
0.250,0.625,98.625,0.0,0.0,0.500,0.0,0.0,1835517.0,474939.0,3188174848.0,962142208.0,16830074880.0,50704384.0,0.0,0.0,
0.249,0.873,98.379,0.0,0.125,0.374,0.0,139264.0,1407214.0,568822.0,3188719616.0,962179072.0,16831651840.0,48545792.0,0.0,0.0,
0.375,0.874,97.878,0.499,0.0,0.375,0.0,13451264.0,2343866.0,403926.0,3188342784.0,962203648.0,16833314816.0,47235072.0,0.0,0.0,
0.250,0.625,98.875,0.0,0.0,0.250,0.0,0.0,2170842.0,428714.0,3188445184.0,962207744.0,16834699264.0,45744128.0,0.0,0.0,
0.375,0.874,98.377,0.0,0.0,0.375,0.0,2981888.0,2371486.0,451102.0,3188695040.0,962236416.0,16828342272.0,51822592.0,0.0,0.0,
0.250,0.999,98.252,0.0,0.0,0.499,0.0,0.0,731410.0,656434.0,3189747712.0,962256896.0,16828665856.0,50425856.0,0.0,0.0,
0.250,0.624,98.627,0.0,0.125,0.375,0.0,65536.0,1578326.0,480813.0,3188498432.0,962285568.0,16829939712.0,50372608.0,0.0,0.0,
0.375,0.500,98.500,0.375,0.0,0.250,0.0,9912320.0,617716.0,349603.0,3188625408.0,962306048.0,16830046208.0,50118656.0,0.0,0.0,
0.375,0.624,98.752,0.0,0.0,0.250,0.0,0.0,1181213.0,352328.0,3188416512.0,962310144.0,16831139840.0,49229824.0,0.0,0.0,
0.250,0.626,98.623,0.0,0.0,0.501,0.0,229376.0,574048.0,440513.0,3188989952.0,962322432.0,16831315968.0,48467968.0,0.0,0.0,
0.249,0.748,98.628,0.0,0.0,0.374,0.0,0.0,632527.0,503150.0,3188457472.0,962338816.0,16832790528.0,47509504.0,0.0,0.0,
0.500,0.500,98.625,0.0,0.0,0.375,0.0,32768.0,1753026.0,332462.0,3188707328.0,962363392.0,16833138688.0,46886912.0,0.0,0.0,
0.250,0.749,98.377,0.250,0.0,0.375,0.0,7569408.0,510075.0,372862.0,3188428800.0,962396160.0,16833765376.0,46505984.0,0.0,0.0,
0.250,0.750,98.500,0.0,0.125,0.375,0.0,0.0,1139436.0,534078.0,3189219328.0,962396160.0,16826507264.0,52973568.0,0.0,0.0,
0.250,0.499,99.001,0.0,0.0,0.250,0.0,3457024.0,1224868.0,219317.0,3189198848.0,962404352.0,16827416576.0,52076544.0,0.0,0.0,
0.250,0.499,99.001,0.0,0.0,0.250,0.0,0.0,1476421.0,354016.0,3188645888.0,962412544.0,16828555264.0,51482624.0,0.0,0.0,
0.375,0.500,98.875,0.0,0.0,0.250,0.0,32768.0,921035.0,326598.0,3189035008.0,962445312.0,16828895232.0,50720768.0,0.0,0.0,
