"Dstat 0.6.6 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","raven05",,,,"User:","wb"
"Cmdline:","dstat -cdnmgs --output /scratch2/wb/eval/hadoop_dstat/sort-250gb-2gb-1-raven05.csv",,,,"Date:","14 Aug 2016 17:22:19 KST"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"memory usage",,,,"paging",,"swap",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","used","buff","cach","free","in","out","used","free"
11.236,2.622,75.780,10.112,0.0,0.250,0.0,499712.0,11832820.0,99238.0,10338930688.0,44195840.0,10598727680.0,49229824.0,0.0,0.0,196608.0,21475966976.0,
29.375,6.625,53.875,9.500,0.125,0.500,4202496.0,95109120.0,14729638.0,113886.0,10361659392.0,44265472.0,10574036992.0,51122176.0,0.0,0.0,196608.0,21475966976.0,
6.617,2.122,58.801,31.960,0.0,0.499,0.0,247652352.0,22902849.0,230971.0,9752920064.0,44290048.0,10591551488.0,642322432.0,0.0,0.0,196608.0,21475966976.0,
7.375,2.250,63.625,26.125,0.0,0.625,4218880.0,227688448.0,17368163.0,137226.0,9745915904.0,44347392.0,10630934528.0,609886208.0,0.0,0.0,196608.0,21475966976.0,
21.598,4.994,63.795,9.363,0.0,0.250,16384.0,35373056.0,16519697.0,142860.0,9752567808.0,44478464.0,10755330048.0,478707712.0,0.0,0.0,196608.0,21475966976.0,
21.348,5.119,66.417,6.866,0.0,0.250,4202496.0,46030848.0,12344712.0,109789.0,9759715328.0,44605440.0,10883772416.0,342990848.0,0.0,0.0,196608.0,21475966976.0,
23.596,5.493,60.300,10.112,0.125,0.375,8192.0,109608960.0,10001197.0,79444.0,9846947840.0,44736512.0,11002339328.0,137060352.0,0.0,0.0,196608.0,21475966976.0,
16.875,4.125,48.750,29.375,0.0,0.875,0.0,236519424.0,19530916.0,148702.0,9867964416.0,44806144.0,11070144512.0,48168960.0,0.0,0.0,196608.0,21475966976.0,
18.375,2.250,50.375,28.0,0.125,0.875,8192.0,263708672.0,38211517.0,258638.0,9899835392.0,44814336.0,11040010240.0,46424064.0,0.0,0.0,196608.0,21475966976.0,
20.548,6.600,62.142,10.087,0.0,0.623,0.0,179707904.0,25093707.0,162165.0,9895403520.0,44937216.0,11041886208.0,48857088.0,0.0,0.0,196608.0,21475966976.0,
21.250,5.375,55.750,17.375,0.0,0.250,8503296.0,1015808.0,15078133.0,127034.0,9905061888.0,45064192.0,11034537984.0,46419968.0,0.0,0.0,196608.0,21475966976.0,
21.125,6.250,56.125,15.750,0.125,0.625,8192.0,71262208.0,19015847.0,132496.0,9932251136.0,45187072.0,11004821504.0,48824320.0,0.0,0.0,196608.0,21475966976.0,
1.750,1.500,52.0,44.0,0.0,0.750,4349952.0,285163520.0,25741764.0,194187.0,9947291648.0,45207552.0,10983579648.0,55005184.0,0.0,0.0,196608.0,21475966976.0,
15.500,4.0,50.375,29.625,0.0,0.500,8192.0,242073600.0,30493738.0,312712.0,9945296896.0,45281280.0,10994221056.0,46284800.0,0.0,0.0,196608.0,21475966976.0,
6.484,2.369,54.364,36.160,0.0,0.623,4194304.0,287719424.0,7435473.0,61871.0,9944158208.0,45318144.0,10994188288.0,47419392.0,0.0,0.0,196608.0,21475966976.0,
18.375,5.250,58.875,17.125,0.0,0.375,24576.0,42999808.0,9644591.0,73913.0,9937981440.0,45441024.0,10997968896.0,49692672.0,0.0,0.0,196608.0,21475966976.0,
42.269,9.102,32.544,15.461,0.125,0.499,4251648.0,134086656.0,13794989.0,156280.0,9659871232.0,45621248.0,11020242944.0,305348608.0,0.0,0.0,196608.0,21475966976.0,
9.0,2.625,45.500,42.375,0.0,0.500,0.0,280625152.0,10383022.0,134052.0,9660432384.0,45670400.0,11066585088.0,258396160.0,0.0,0.0,196608.0,21475966976.0,
10.487,2.747,50.687,35.456,0.0,0.624,4202496.0,260521984.0,12211421.0,113500.0,9656369152.0,45727744.0,11126087680.0,202899456.0,0.0,0.0,196608.0,21475966976.0,
21.125,5.875,59.500,12.750,0.125,0.625,8192.0,143745024.0,14972380.0,155192.0,9687195648.0,45858816.0,11246817280.0,51212288.0,0.0,0.0,196608.0,21475966976.0,
12.469,3.117,75.686,8.229,0.0,0.499,4202496.0,34258944.0,10958987.0,84052.0,9691176960.0,45924352.0,11248881664.0,45101056.0,0.0,0.0,196608.0,21475966976.0,
10.763,2.879,78.849,7.134,0.0,0.375,8192.0,100499456.0,17672138.0,151150.0,9696403456.0,45998080.0,11243524096.0,45158400.0,0.0,0.0,196608.0,21475966976.0,
12.344,3.117,55.736,28.055,0.125,0.623,4194304.0,282599424.0,16332494.0,141208.0,9710788608.0,46063616.0,11227693056.0,46538752.0,0.0,0.0,196608.0,21475966976.0,
5.0,1.375,60.125,32.750,0.0,0.750,0.0,278331392.0,22359180.0,215279.0,9708531712.0,46080000.0,11223670784.0,52801536.0,0.0,0.0,196608.0,21475966976.0,
13.375,4.125,71.125,10.750,0.0,0.625,16384.0,65699840.0,23822655.0,196550.0,9861615616.0,46129152.0,11078537216.0,44802048.0,0.0,0.0,196608.0,21475966976.0,
19.725,4.619,67.291,7.865,0.0,0.499,0.0,696320.0,30718554.0,293168.0,9330888704.0,46186496.0,11043684352.0,610324480.0,0.0,0.0,196608.0,21475966976.0,
11.111,2.871,70.787,14.607,0.125,0.499,8503296.0,87220224.0,27908566.0,222962.0,9334112256.0,46260224.0,11105239040.0,545472512.0,0.0,0.0,196608.0,21475966976.0,
11.264,2.753,39.299,46.058,0.0,0.626,0.0,286515200.0,23664095.0,214050.0,9332580352.0,46317568.0,11166093312.0,486092800.0,0.0,0.0,196608.0,21475966976.0,
10.848,3.491,72.693,12.469,0.0,0.499,4358144.0,103874560.0,23681227.0,262754.0,9329623040.0,46403584.0,11228692480.0,426364928.0,0.0,0.0,196608.0,21475966976.0,
10.112,2.247,78.652,8.489,0.125,0.375,0.0,409600.0,21419926.0,223608.0,9366794240.0,46448640.0,11272974336.0,344866816.0,0.0,0.0,196608.0,21475966976.0,
1.247,0.623,92.519,4.988,0.0,0.623,4194304.0,3334144.0,23828661.0,227314.0,9366941696.0,46448640.0,11273961472.0,343732224.0,0.0,0.0,196608.0,21475966976.0,
1.502,0.876,87.234,10.138,0.0,0.250,0.0,1802240.0,26671808.0,239864.0,9368592384.0,46456832.0,11273084928.0,342949888.0,0.0,0.0,196608.0,21475966976.0,
1.873,1.124,85.019,11.361,0.0,0.624,4243456.0,157974528.0,27596647.0,260716.0,9367371776.0,46460928.0,11273981952.0,343269376.0,0.0,0.0,196608.0,21475966976.0,
2.120,0.623,84.913,11.596,0.125,0.623,0.0,152043520.0,15887700.0,182066.0,9365139456.0,46460928.0,11273019392.0,346464256.0,0.0,0.0,196608.0,21475966976.0,
1.250,1.250,94.875,2.125,0.0,0.500,4194304.0,54837248.0,18093629.0,188449.0,9378111488.0,46469120.0,11273711616.0,332791808.0,0.0,0.0,196608.0,21475966976.0,
9.125,2.500,80.500,7.500,0.0,0.375,8192.0,8691712.0,22184839.0,250987.0,9413214208.0,46522368.0,11316842496.0,254504960.0,0.0,0.0,196608.0,21475966976.0,
11.486,2.996,75.531,9.114,0.0,0.874,4210688.0,17293312.0,20598109.0,241636.0,9417334784.0,46596096.0,11382136832.0,185016320.0,0.0,0.0,196608.0,21475966976.0,
26.217,3.870,59.051,9.613,0.125,1.124,0.0,211132416.0,44456706.0,510157.0,9349521408.0,46665728.0,11437424640.0,197472256.0,0.0,0.0,196608.0,21475966976.0,
25.343,2.622,64.045,7.491,0.0,0.499,4202496.0,417792.0,38248054.0,395080.0,9351892992.0,46718976.0,11488559104.0,143912960.0,0.0,0.0,196608.0,21475966976.0,
11.750,2.500,75.500,9.750,0.0,0.500,0.0,442368.0,26362182.0,348639.0,9356800000.0,46780416.0,11552124928.0,75378688.0,0.0,0.0,196608.0,21475966976.0,
11.389,2.753,78.348,7.259,0.0,0.250,8192.0,417792.0,23255320.0,280836.0,9360420864.0,46850048.0,11577634816.0,46178304.0,0.0,0.0,196608.0,21475966976.0,
12.718,2.868,75.062,8.603,0.125,0.623,0.0,483328.0,18879347.0,221451.0,9364549632.0,46915584.0,11573555200.0,46063616.0,0.0,0.0,196608.0,21475966976.0,
13.608,4.120,61.423,18.352,0.125,2.372,8495104.0,262201344.0,41672682.0,415807.0,9365401600.0,46968832.0,11570384896.0,48328704.0,0.0,0.0,196608.0,21475966976.0,
6.617,1.498,69.663,20.849,0.0,1.373,8192.0,276832256.0,120726068.0,1344476.0,9361719296.0,46972928.0,11572596736.0,49795072.0,0.0,0.0,196608.0,21475966976.0,
11.250,3.750,73.500,11.0,0.125,0.375,4349952.0,66297856.0,40954074.0,436525.0,9355030528.0,47046656.0,11580723200.0,48283648.0,0.0,0.0,196608.0,21475966976.0,
11.222,2.494,74.065,11.845,0.0,0.374,8192.0,442368.0,24266976.0,281651.0,9359400960.0,47112192.0,11579187200.0,45383680.0,0.0,0.0,196608.0,21475966976.0,
11.375,2.875,72.250,13.250,0.0,0.250,4194304.0,491520.0,18655325.0,230682.0,9364848640.0,47181824.0,11571376128.0,47677440.0,0.0,0.0,196608.0,21475966976.0,
12.360,3.496,66.667,16.729,0.125,0.624,0.0,262520832.0,22984471.0,239028.0,9365004288.0,47235072.0,11568701440.0,50143232.0,0.0,0.0,196608.0,21475966976.0,
2.122,1.124,69.039,26.966,0.0,0.749,4251648.0,212549632.0,24210986.0,284211.0,9355776000.0,47255552.0,11576623104.0,51429376.0,0.0,0.0,196608.0,21475966976.0,
20.526,3.755,75.094,0.125,0.0,0.501,0.0,0.0,23677575.0,249355.0,9117810688.0,47243264.0,11416186880.0,449843200.0,0.0,0.0,196608.0,21475966976.0,
1.498,0.874,97.129,0.0,0.0,0.499,4194304.0,0.0,25839605.0,217747.0,9118580736.0,47243264.0,11417083904.0,448176128.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.375,98.127,0.0,0.125,0.499,0.0,0.0,28202335.0,252931.0,9118253056.0,47243264.0,11416195072.0,449392640.0,0.0,0.0,196608.0,21475966976.0,
1.377,0.751,93.242,4.255,0.0,0.375,4202496.0,119414784.0,21573733.0,217787.0,9116372992.0,47263744.0,11417427968.0,450019328.0,0.0,0.0,196608.0,21475966976.0,
1.621,0.748,97.257,0.0,0.0,0.374,0.0,0.0,20577923.0,214765.0,9116966912.0,47263744.0,11416199168.0,450654208.0,0.0,0.0,196608.0,21475966976.0,
1.001,0.501,98.123,0.0,0.0,0.375,4194304.0,0.0,21982071.0,215927.0,9116815360.0,47263744.0,11417096192.0,449908736.0,0.0,0.0,196608.0,21475966976.0,
1.496,0.748,97.257,0.0,0.0,0.499,0.0,0.0,23361885.0,234919.0,9116430336.0,47263744.0,11416203264.0,451186688.0,0.0,0.0,196608.0,21475966976.0,
2.003,0.626,96.996,0.0,0.0,0.375,0.0,40960.0,25759334.0,227401.0,9115975680.0,47271936.0,11414999040.0,452837376.0,0.0,0.0,196608.0,21475966976.0,
2.491,0.498,96.513,0.0,0.125,0.374,0.0,0.0,23573924.0,190903.0,9116176384.0,47271936.0,11414163456.0,453472256.0,0.0,0.0,196608.0,21475966976.0,
1.500,0.500,97.250,0.500,0.0,0.250,8495104.0,24576.0,18062418.0,130303.0,9116364800.0,47284224.0,11417149440.0,450285568.0,0.0,0.0,196608.0,21475966976.0,
1.375,0.625,97.750,0.0,0.0,0.250,0.0,0.0,17650362.0,144101.0,9115975680.0,47284224.0,11416309760.0,451514368.0,0.0,0.0,196608.0,21475966976.0,
1.247,0.499,97.506,0.249,0.0,0.499,4349952.0,0.0,17401585.0,161615.0,9115566080.0,47296512.0,11417210880.0,451010560.0,0.0,0.0,196608.0,21475966976.0,
1.373,0.624,97.753,0.0,0.0,0.250,0.0,0.0,19782194.0,220405.0,9115115520.0,47296512.0,11416399872.0,452272128.0,0.0,0.0,196608.0,21475966976.0,
1.252,0.501,97.997,0.0,0.0,0.250,4194304.0,49152.0,16212869.0,156006.0,9115029504.0,47304704.0,11417288704.0,451461120.0,0.0,0.0,196608.0,21475966976.0,
0.748,0.374,98.504,0.0,0.125,0.249,0.0,172032.0,19254836.0,189293.0,9114791936.0,47316992.0,11416387584.0,452587520.0,0.0,0.0,196608.0,21475966976.0,
1.750,0.500,97.625,0.0,0.0,0.125,4243456.0,0.0,14116507.0,134547.0,9114513408.0,47321088.0,11417280512.0,451969024.0,0.0,0.0,196608.0,21475966976.0,
1.496,0.623,97.506,0.125,0.0,0.249,0.0,1146880.0,15267811.0,160753.0,9130610688.0,47321088.0,11416420352.0,436731904.0,0.0,0.0,196608.0,21475966976.0,
0.625,0.250,98.875,0.0,0.0,0.250,4194304.0,0.0,11448651.0,82047.0,9131151360.0,47321088.0,11417317376.0,435294208.0,0.0,0.0,196608.0,21475966976.0,
0.750,0.250,99.0,0.0,0.0,0.0,0.0,40960.0,10862606.0,82143.0,9130881024.0,47329280.0,11416428544.0,436445184.0,0.0,0.0,196608.0,21475966976.0,
1.498,0.375,98.002,0.0,0.0,0.125,4202496.0,49152.0,4122033.0,37990.0,9130737664.0,47341568.0,11417313280.0,435691520.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.250,99.250,0.0,0.0,0.125,0.0,0.0,5693599.0,56935.0,9146486784.0,47341568.0,11416428544.0,420827136.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.375,98.752,0.0,0.0,0.125,4194304.0,0.0,5338951.0,42123.0,9146839040.0,47341568.0,11417337856.0,419565568.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.499,98.627,0.0,0.0,0.125,0.0,40960.0,6485726.0,68922.0,9145905152.0,47349760.0,11416436736.0,421392384.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.500,0.0,0.0,0.0,0.0,0.0,5336869.0,51947.0,9145589760.0,47349760.0,11415240704.0,422903808.0,0.0,0.0,196608.0,21475966976.0,
7.625,0.250,91.875,0.0,0.0,0.250,0.0,0.0,5431403.0,44513.0,9146355712.0,47349760.0,11414347776.0,423030784.0,0.0,0.0,196608.0,21475966976.0,
1.372,0.499,97.132,0.873,0.0,0.125,8429568.0,114688.0,7547111.0,74930.0,9146392576.0,47362048.0,11417325568.0,420003840.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.500,0.0,0.0,0.0,65536.0,0.0,7762633.0,70153.0,9145987072.0,47362048.0,11416461312.0,421273600.0,0.0,0.0,196608.0,21475966976.0,
1.247,0.374,98.130,0.0,0.0,0.249,4349952.0,0.0,8973437.0,63699.0,9146384384.0,47374336.0,11417047040.0,420278272.0,0.0,0.0,196608.0,21475966976.0,
1.373,0.375,97.878,0.125,0.125,0.125,0.0,49152.0,10007346.0,78932.0,9146355712.0,47382528.0,11416559616.0,420786176.0,0.0,0.0,196608.0,21475966976.0,
0.375,0.125,99.375,0.0,0.0,0.125,4194304.0,0.0,9537111.0,85973.0,9146957824.0,47382528.0,11417456640.0,419287040.0,0.0,0.0,196608.0,21475966976.0,
0.999,0.375,98.377,0.0,0.0,0.250,0.0,0.0,8987117.0,68803.0,9146589184.0,47382528.0,11416563712.0,420548608.0,0.0,0.0,196608.0,21475966976.0,
1.248,0.624,98.002,0.0,0.0,0.125,4243456.0,368640.0,9423341.0,100430.0,9146929152.0,47386624.0,11417174016.0,419594240.0,0.0,0.0,196608.0,21475966976.0,
0.500,0.250,99.0,0.0,0.0,0.250,0.0,344064.0,10891640.0,141547.0,9146580992.0,47403008.0,11416580096.0,420519936.0,0.0,0.0,196608.0,21475966976.0,
0.750,0.375,98.750,0.0,0.0,0.125,4194304.0,0.0,11654131.0,108843.0,9146470400.0,47403008.0,11417509888.0,419700736.0,0.0,0.0,196608.0,21475966976.0,
2.250,0.500,97.0,0.0,0.0,0.250,0.0,0.0,11671371.0,100276.0,9145962496.0,47403008.0,11416621056.0,421097472.0,0.0,0.0,196608.0,21475966976.0,
0.623,0.249,98.753,0.0,0.125,0.249,4202496.0,0.0,12575486.0,102613.0,9146015744.0,47407104.0,11417509888.0,420151296.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.499,98.502,0.0,0.0,0.250,0.0,32768.0,11737473.0,103213.0,9162530816.0,47407104.0,11416621056.0,404525056.0,0.0,0.0,196608.0,21475966976.0,
7.0,1.125,91.750,0.0,0.0,0.125,4194304.0,73728.0,11615412.0,106914.0,8545923072.0,47423488.0,11417100288.0,1020637184.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.375,98.627,0.0,0.0,0.499,0.0,0.0,9346225.0,61297.0,8545079296.0,47423488.0,11416621056.0,1021960192.0,0.0,0.0,196608.0,21475966976.0,
0.998,0.374,98.379,0.0,0.0,0.249,0.0,0.0,13443949.0,123721.0,8545009664.0,47423488.0,11415420928.0,1023229952.0,0.0,0.0,196608.0,21475966976.0,
1.877,0.751,97.247,0.0,0.0,0.125,0.0,0.0,14032913.0,122350.0,8544886784.0,47423488.0,11414523904.0,1024249856.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.250,97.878,0.749,0.0,0.375,8429568.0,1007616.0,14740745.0,109757.0,8545304576.0,47427584.0,11417530368.0,1020821504.0,0.0,0.0,196608.0,21475966976.0,
1.125,0.500,98.125,0.0,0.0,0.250,65536.0,98304.0,13320645.0,112069.0,8545386496.0,47443968.0,11416633344.0,1021620224.0,0.0,0.0,196608.0,21475966976.0,
4.608,0.623,94.396,0.0,0.0,0.374,4349952.0,0.0,24844852.0,181506.0,8545554432.0,47456256.0,11417522176.0,1020551168.0,0.0,0.0,196608.0,21475966976.0,
0.625,0.375,98.875,0.0,0.0,0.125,0.0,0.0,14196347.0,100649.0,8562962432.0,47456256.0,11416748032.0,1003917312.0,0.0,0.0,196608.0,21475966976.0,
1.873,0.375,97.503,0.0,0.0,0.250,4194304.0,0.0,11950029.0,106707.0,8563257344.0,47456256.0,11417645056.0,1002725376.0,0.0,0.0,196608.0,21475966976.0,
1.250,0.500,98.125,0.0,0.0,0.125,0.0,0.0,11529303.0,101286.0,8563081216.0,47456256.0,11416752128.0,1003794432.0,0.0,0.0,196608.0,21475966976.0,
0.748,0.249,98.628,0.0,0.125,0.249,4243456.0,40960.0,11211751.0,95819.0,8563003392.0,47468544.0,11417636864.0,1002975232.0,0.0,0.0,196608.0,21475966976.0,
22.875,0.500,76.375,0.0,0.0,0.250,0.0,24576.0,12000521.0,113749.0,8563785728.0,47476736.0,11416764416.0,1003057152.0,0.0,0.0,196608.0,21475966976.0,
1.498,0.749,97.503,0.0,0.0,0.250,4194304.0,0.0,14979119.0,106954.0,8581701632.0,47476736.0,11417559040.0,984346624.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.499,98.377,0.0,0.0,0.250,0.0,0.0,14833541.0,136094.0,8581206016.0,47476736.0,11416666112.0,985735168.0,0.0,0.0,196608.0,21475966976.0,
1.248,0.499,97.753,0.0,0.125,0.375,4202496.0,0.0,17010225.0,154192.0,8581013504.0,47480832.0,11417669632.0,984920064.0,0.0,0.0,196608.0,21475966976.0,
1.496,0.748,97.257,0.125,0.0,0.374,0.0,0.0,20239679.0,180210.0,8581300224.0,47480832.0,11416883200.0,985419776.0,0.0,0.0,196608.0,21475966976.0,
1.001,0.375,98.248,0.0,0.0,0.375,4194304.0,81920.0,21160139.0,188286.0,8581218304.0,47497216.0,11417767936.0,984600576.0,0.0,0.0,196608.0,21475966976.0,
1.125,0.625,98.0,0.0,0.0,0.250,0.0,0.0,19509140.0,159976.0,8600662016.0,47497216.0,11416780800.0,966144000.0,0.0,0.0,196608.0,21475966976.0,
1.748,0.749,97.129,0.0,0.0,0.375,0.0,0.0,14772299.0,120360.0,8600588288.0,47497216.0,11415584768.0,967413760.0,0.0,0.0,196608.0,21475966976.0,
4.375,0.375,95.0,0.0,0.0,0.250,0.0,0.0,21820766.0,180264.0,8600469504.0,47497216.0,11414687744.0,968429568.0,0.0,0.0,196608.0,21475966976.0,
1.125,0.625,97.125,0.750,0.0,0.375,8429568.0,81920.0,14291055.0,123466.0,8635576320.0,47509504.0,11417563136.0,930435072.0,0.0,0.0,196608.0,21475966976.0,
2.622,0.624,96.255,0.0,0.0,0.499,65536.0,0.0,16858447.0,125610.0,8650489856.0,47509504.0,11416870912.0,916213760.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.499,98.252,0.0,0.125,0.250,4349952.0,0.0,18138592.0,155376.0,8668246016.0,47521792.0,11417694208.0,897622016.0,0.0,0.0,196608.0,21475966976.0,
1.870,0.748,97.132,0.0,0.0,0.249,0.0,0.0,15910793.0,127176.0,8668610560.0,47521792.0,11416907776.0,898043904.0,0.0,0.0,196608.0,21475966976.0,
1.502,0.876,97.372,0.0,0.0,0.250,4194304.0,32768.0,17120317.0,139188.0,8685703168.0,47529984.0,11418091520.0,879759360.0,0.0,0.0,196608.0,21475966976.0,
1.125,0.375,98.0,0.0,0.0,0.500,0.0,40960.0,18523605.0,222974.0,8685649920.0,47538176.0,11417001984.0,880893952.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.624,98.127,0.0,0.125,0.250,4243456.0,0.0,21041753.0,156004.0,8685862912.0,47542272.0,11417792512.0,879886336.0,0.0,0.0,196608.0,21475966976.0,
1.621,0.748,97.257,0.0,0.0,0.374,0.0,0.0,16250445.0,137699.0,8702820352.0,47542272.0,11416928256.0,863793152.0,0.0,0.0,196608.0,21475966976.0,
0.875,0.250,98.625,0.0,0.0,0.250,4194304.0,0.0,13405757.0,130288.0,8703311872.0,47542272.0,11417825280.0,862404608.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.375,98.377,0.0,0.0,0.375,0.0,385024.0,13945886.0,114144.0,8702713856.0,47542272.0,11417034752.0,863793152.0,0.0,0.0,196608.0,21475966976.0,
1.248,0.499,97.878,0.125,0.0,0.250,4202496.0,0.0,16060345.0,163755.0,8702865408.0,47546368.0,11417825280.0,862846976.0,0.0,0.0,196608.0,21475966976.0,
3.250,0.375,96.125,0.0,0.0,0.250,0.0,40960.0,12589289.0,110660.0,8702705664.0,47554560.0,11416932352.0,863891456.0,0.0,0.0,196608.0,21475966976.0,
0.998,0.374,98.130,0.0,0.125,0.374,4194304.0,0.0,14659977.0,118834.0,8719409152.0,47554560.0,11417726976.0,846393344.0,0.0,0.0,196608.0,21475966976.0,
1.750,0.625,97.500,0.0,0.0,0.125,0.0,0.0,12918382.0,95605.0,8718426112.0,47554560.0,11417034752.0,848068608.0,0.0,0.0,196608.0,21475966976.0,
1.250,0.625,97.750,0.0,0.0,0.375,0.0,466944.0,11732315.0,119512.0,8719220736.0,47562752.0,11415851008.0,848449536.0,0.0,0.0,196608.0,21475966976.0,
1.373,0.749,97.378,0.0,0.0,0.499,0.0,40960.0,20206752.0,231392.0,8736632832.0,47570944.0,11414945792.0,831934464.0,0.0,0.0,196608.0,21475966976.0,
5.243,1.124,93.258,0.125,0.0,0.250,8429568.0,0.0,24253083.0,222261.0,8768741376.0,47575040.0,11417722880.0,797044736.0,0.0,0.0,196608.0,21475966976.0,
2.747,1.748,94.007,0.0,0.125,1.373,65536.0,0.0,21257026.0,201310.0,8836718592.0,47575040.0,11417075712.0,729714688.0,0.0,0.0,196608.0,21475966976.0,
4.125,2.875,91.500,0.0,0.0,1.500,139264.0,0.0,173771196.0,1684148.0,8905904128.0,47579136.0,11417071616.0,660529152.0,0.0,0.0,196608.0,21475966976.0,
2.625,1.0,95.875,0.0,0.0,0.500,4210688.0,172032.0,24372489.0,260208.0,8923074560.0,47595520.0,11418107904.0,642306048.0,0.0,0.0,196608.0,21475966976.0,
18.976,0.749,79.650,0.0,0.0,0.624,0.0,0.0,23124946.0,188094.0,8942153728.0,47595520.0,11416915968.0,624418816.0,0.0,0.0,196608.0,21475966976.0,
6.858,1.621,90.773,0.249,0.125,0.374,4218880.0,49152.0,24740793.0,268129.0,8977215488.0,47652864.0,11447889920.0,558325760.0,0.0,0.0,196608.0,21475966976.0,
15.519,3.254,75.970,4.881,0.0,0.375,8192.0,9101312.0,21495357.0,264122.0,8979193856.0,47714304.0,11507978240.0,496197632.0,0.0,0.0,196608.0,21475966976.0,
11.111,2.996,75.031,9.988,0.0,0.874,4243456.0,17227776.0,32142008.0,394582.0,8983851008.0,47779840.0,11571961856.0,427491328.0,0.0,0.0,196608.0,21475966976.0,
11.985,3.371,74.782,9.114,0.125,0.624,8192.0,99672064.0,38490624.0,475109.0,9006043136.0,47845376.0,11633565696.0,343629824.0,0.0,0.0,196608.0,21475966976.0,
14.981,3.870,69.788,10.237,0.0,1.124,4194304.0,275013632.0,38677696.0,455050.0,9071394816.0,47915008.0,11696009216.0,215764992.0,0.0,0.0,196608.0,21475966976.0,
11.125,3.375,74.500,10.625,0.0,0.375,8192.0,2080768.0,31517453.0,340190.0,9089548288.0,47988736.0,11757228032.0,136318976.0,0.0,0.0,196608.0,21475966976.0,
11.361,2.871,71.036,14.107,0.0,0.624,4202496.0,450560.0,27104477.0,287809.0,9111781376.0,48054272.0,11822432256.0,48816128.0,0.0,0.0,196608.0,21475966976.0,
12.250,3.250,73.250,10.750,0.0,0.500,8192.0,417792.0,28929292.0,316000.0,9115410432.0,48115712.0,11820535808.0,47022080.0,0.0,0.0,196608.0,21475966976.0,
12.219,3.367,68.204,15.337,0.125,0.748,4194304.0,85590016.0,38104109.0,411569.0,9136979968.0,48160768.0,11798638592.0,47304704.0,0.0,0.0,196608.0,21475966976.0,
7.491,2.871,59.551,29.089,0.125,0.874,0.0,278159360.0,28674280.0,270357.0,9169444864.0,48201728.0,11764293632.0,49143808.0,0.0,0.0,196608.0,21475966976.0,
3.375,1.625,74.750,19.500,0.0,0.750,8192.0,268361728.0,29059807.0,274714.0,9164759040.0,48214016.0,11767582720.0,50528256.0,0.0,0.0,196608.0,21475966976.0,
12.125,3.375,70.750,13.250,0.0,0.500,0.0,1351680.0,30764095.0,279337.0,9196539904.0,48283648.0,11739414528.0,46845952.0,0.0,0.0,196608.0,21475966976.0,
12.0,3.250,70.125,14.250,0.0,0.375,8503296.0,466944.0,32935837.0,305867.0,9201442816.0,48357376.0,11736109056.0,45174784.0,0.0,0.0,196608.0,21475966976.0,
2.871,1.498,91.386,3.496,0.125,0.624,0.0,93503488.0,25681425.0,261999.0,9227460608.0,48357376.0,11707076608.0,48189440.0,0.0,0.0,196608.0,21475966976.0,
1.124,0.999,85.643,11.361,0.0,0.874,4349952.0,281272320.0,22571555.0,202273.0,9241288704.0,48369664.0,11691597824.0,49827840.0,0.0,0.0,196608.0,21475966976.0,
3.371,0.999,93.758,1.373,0.0,0.499,0.0,28016640.0,26356547.0,262219.0,9271869440.0,48386048.0,11663155200.0,47673344.0,0.0,0.0,196608.0,21475966976.0,
2.500,0.875,96.125,0.0,0.0,0.500,4194304.0,0.0,29257599.0,281811.0,9271595008.0,48386048.0,11664318464.0,46784512.0,0.0,0.0,196608.0,21475966976.0,
4.370,0.999,94.007,0.0,0.0,0.624,0.0,0.0,33577665.0,305735.0,9288482816.0,48381952.0,11645276160.0,48943104.0,0.0,0.0,196608.0,21475966976.0,
1.625,1.0,96.750,0.0,0.0,0.625,4243456.0,32768.0,33586123.0,301569.0,9323282432.0,48394240.0,11612278784.0,47128576.0,0.0,0.0,196608.0,21475966976.0,
5.993,1.248,92.260,0.0,0.0,0.499,0.0,40960.0,28897294.0,260295.0,9340735488.0,48402432.0,11594518528.0,47427584.0,0.0,0.0,196608.0,21475966976.0,
5.860,0.623,92.768,0.0,0.125,0.623,4194304.0,0.0,29898154.0,291451.0,9341296640.0,48402432.0,11595063296.0,46321664.0,0.0,0.0,196608.0,21475966976.0,
19.775,2.753,76.345,0.0,0.0,1.126,0.0,0.0,67352648.0,664431.0,8732160000.0,48402432.0,11576778752.0,673742848.0,0.0,0.0,196608.0,21475966976.0,
